Compte	Description	Impactable ?	Subdivisable ?	Compte mappé vers	
40	Fournisseurs et comptes rattachés	false	false	4011	
400	Fournisseurs et comptes rattachés	false	false	4011	
401	Fournisseurs	false	false	4011	
4011	Fournisseurs - Achats de biens et prestations de services	false	true	4011	
4017	Fournisseurs - Retenues de garantie	true	true	4017	
403	Fournisseurs - Effets à payer	true	true	403	
404	Fournisseurs d'immobilisations	false	false	4041	
4041	Fournisseurs - Achats d'immobilisations	false	true	4041	
4047	Fournisseurs d'immobilisations - Retenues de garantie	true	true	4047	
405	Fournisseurs d'immobilisations - Effets à payer	true	true	405	
408	Fournisseurs - Factures non parvenues	false	false	4081	
4081	Fournisseurs	true	true	4081	
4084	Fournisseurs d'immobilisations	true	true	4084	
4088	Fournisseurs - Intérêts courus	true	true	4088	
409	Fournisseurs débiteurs	false	false	4091	
4091	Fournisseurs - Avances et acomptes versés sur commandes	true	true	4091	
4096	Fournisseurs - Créances pour emballages et matériel à vendre	true	true	4096	
4097	Fournisseurs d'immobilisations	false	false	40971	
40971	Fournisseurs d'exploitation	true	true	40971	
4098	Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus	true	true	4098	
41	Clients et comptes rattachés	false	false	4111	
410	Clients et comptes rattachés	false	false	4111	
411	Clients	false	false	4111	
4111	Clients - Ventes de biens ou de prestations de services	false	true	4111	
4117	Clients - Retenues de garantie	false	true	4117	
413	Clients - Effets à recevoir	true	true	413	
416	Clients douteux ou litigieux	true	true	416	
418	Clients - Produits non encore facturés	false	false	4181	
4181	Clients - Factures à établir	true	true	4181	
4188	Clients - Intérêts courus	true	true	4188	
419	Clients créditeurs	false	false	4191	
4191	Clients - Avances et acomptes reçus sur commandes	true	true	4191	
4196	Clients - Dettes sur emballages et matériel consignés	true	true	4196	
4197	Clients - Autres avoirs	true	true	4197	
4198	Rabais, remises, ristournes à accorder et autres avoirs à établir	true	true	4198	
42	Personnel et comptes rattachés	false	false	4219	
421	Personnel - Rémunérations dues	true	true	421	
4219	Personnel (import Inqom)	true	true	4219	
422	Comités d'entreprises, d'établissements	true	true	422	
424	Participations des salariés aux résultats	false	false	4248	
4246	Réserve spéciale	true	true	4246	
4248	Comptes courants	true	true	4248	
425	Personnel - Avances et acomptes	true	true	425	
426	Personnel - Dépôts	true	true	426	
427	Personnel - Oppositions	true	true	427	
428	Personnel - Charges à payer et produits à recevoir	false	false	4286	
4282	Dettes provisionnées pour congés à payer	true	true	4282	
4284	Dettes provisionnées pour participation des salariés aux résultats	true	true	4284	
4286	Autres charges à payer	true	true	4286	
4287	Produits à recevoir	true	true	4287	
43	Sécurité sociale et autres organismes sociaux	false	false	4379	
431	Sécurité sociale	true	true	431	
437	Autres organismes sociaux	true	true	437	
4379	Organismes sociaux mapping (import Inqom)	true	true	4379	
438	Organismes sociaux - Charges à payer et produits à recevoir	false	false	4386	
4382	Charges sociales sur congés à payer	true	true	4382	
4386	Autres charges à payer	true	true	4386	
4387	Produits à recevoir	true	true	4387	
44	État et autres collectivités publiques	false	false	4491	
441	Etat - Subventions à recevoir	false	false	4411	
4411	Subventions d'investissement	true	true	4411	
4417	Subventions d'exploitation	true	true	4417	
4418	Subventions d'équilibre	true	true	4418	
4419	Avances sur subventions	true	true	4419	
442	Etat - Impôts et taxes recouvrables sur des tiers	false	false	4425	
4421	Prélèvements à la source (Impôt sur le revenu)	true	true	4421	
4422	Prélèvements forfaitaires non libératoires	true	false	4422	
4423	Retenues et prélèvements sur les distributions	true	false	4423	
4424	Obligataires	true	true	4424	
4425	Associés	true	true	4425	
443	Opérations particulières avec l'Etat, les collectivités publiques, les organismes internationaux	false	false	447	
4431	Créances sur l'Etat resultat de la suppression de la règle du décalage d'un moins en matière de TVA	true	true	4431	
4432	Opérations particulières avec l'État	true	true	4432	
4438	Intérêts courus sur créances figurant au compte 4431	true	true	4438	
444	Etat - Impôts sur les bénéfices	true	true	444	
445	Etat - Taxes sur le chiffre d'affaires	false	false	445888	
4452	TVA due intracommunautaire	true	true	4452	
4455	Taxes sur le chiffre d'affaire à décaisser	false	false	44551	
44551	Tva à décaisser	true	true	44551	
44558	Taxes assimilées à la TVA	true	true	44558	
4456	Taxes sur le chiffre d'affaires déductibles	false	false	44566	
44562	TVA sur immobilisations	true	true	44562	
44563	TVA transférée par d'autres entreprises	true	true	44563	
44566	TVA sur autres biens et services	true	true	44566	
445662	TVA intracommunautaire sur autres biens et services	true	true	445662	
4456698	TVA déductible sur importations	true	true	4456698	
4456699	TVA déductible sur opérations intérieures	true	true	4456699	
44567	Crédit de TVA à reporter	true	true	44567	
44568	Taxes assimilées à la TVA	true	true	44568	
4457	Taxes sur le chiffre d'affaires collectées par l'entreprise	false	false	44571	
44571	TVA collectée	true	true	44571	
44578	Taxes assimmilées à la TVA	true	true	44578	
445798	TVA due sur importations	true	true	445798	
445799	TVA due sur opérations intérieures	true	true	445799	
4458	Taxes sur le chiffre d'affaires à régulariser ou en attente	false	true	445888	
44581	Acomptes - Régime simplifié d'imposition	true	true	44581	
44582	Acomptes - Régime du forfait	true	true	44582	
44583	Remboursement de taxes sur le chiffre d'affaires demandé	true	true	44583	
44584	TVA récupérée d'avance	true	true	44584	
44586	Taxes sur le chiffre d'affaires sur les factures non parvenues	true	true	44586	
44587	Taxes sur le chiffre d'affaires sur factures à établir	true	true	44587	
445888	Taxes sur le chiffre d'affaires (import Inqom)	true	true	445888	
446	Obligations cautionnées	true	true	446	
447	Autres impôts, taxes et versements assimilés	true	true	447	
448	État - Charges à payer et produits à recevoir	false	false	4486	
4482	Charges fiscales sur congés à payer	true	true	4482	
4486	Charges à payer	true	true	4486	
4487	Produits à recevoir	true	true	4487	
449	Quotas d'émission à acquérir	true	true	449	
4491	Etat et autres collectivités publiques (import Inqom)	true	true	4491	
45	Groupe et associés	false	false	4551	
451	Groupe	true	true	451	
455	Associés - Comptes courants	false	false	4551	
4551	Principal	false	true	4551	
4558	Intérêts courus	true	true	4558	
456	Associés - Opérations sur le capital	false	false	45615	
4561	Associés - Comptes d'apport en société	false	false	45615	
45611	Apports en nature	true	true	45611	
45615	Apports en numéraire	true	true	45615	
4562	Apporteurs - Capital appelé, non versé	false	false	45621	
45621	Actionnaires - Capital souscrit et appelé, non versé	true	true	45621	
45625	Associés - Capital appelé, non versé	true	true	45625	
4563	Associés - Versements reçus sur augmentation sur capital	true	true	4563	
4564	Associés - Versements anticipés	true	true	4564	
4566	Actionnaires défaillants	true	true	4566	
4567	Associés - Capital à rembourser	true	true	4567	
457	Associés - Dividendes à payer	true	true	457	
458	Associés - Opérations faites en commun et en G.I.E.	false	false	4581	
4581	Opérations courantes	true	true	4581	
4588	Intérêts courus	true	true	4588	
46	Débiteurs divers et créditeurs divers	false	true	467	
462	Créances sur cessations d'immobilisations	true	true	462	
464	Dettes sur acquisitions de valeurs mobilières de placement	true	true	464	
465	Créances sur cessations de valeurs mobilières de placement	true	true	465	
467	Autres comptes débiteurs ou créditeurs	false	true	467	
468	Divers - Charges à payer et produits à recevoir	false	false	467	
4686	Charges à payer	true	true	4686	
4687	Produits à recevoir	true	true	4687	
47	Comptes transitoires ou d'attente	false	true	471	
471	Compte d'attente	true	true	471	
472	Compte d'attente	true	true	472	
473	Inqom IA - Banque - Décaissements à tiers inconnu	false	true	473	
474	Inqom IA - Banque - Encaissements à tiers inconnu	false	true	472	
475	Inqom IA - Pièces comptables à affectation inconnue	false	true	472	
476	Différences de conversion - Actif	false	false	4761	
4761	Diminution des créances	true	true	4761	
4762	Augmentation des dettes	true	true	4762	
4768	Différences compensées par couverture de change	true	true	4768	
477	Différences de conversion - Passif	false	false	4771	
4771	Augmentation des créances	true	true	4771	
4772	Diminution des dettes	true	true	4772	
4778	Différences compensées par couverture de change	true	true	4778	
478	Autres comptes transitoires	true	true	478	
4781	Mali de fusion sur actif circulant	true	true	4781	
4786	Différences d'évaluation sur instruments de trésorerie - Actif	true	true	4786	
4787	Différences d'évaluation sur instruments de trésorerie - Passif	true	true	4787	
48	Comptes de régularisation	false	false	undefined	
481	Charges à répartir sur plusieurs exercices	false	false	4816	
4816	Frais d'émission des emprunts	true	true	4816	
486	Charges constatées d'avance	true	true	486	
487	Produits constatés d'avance	true	true	487	
488	Comptes de répartition périodique des charges et des produits	false	false	undefined	
4886	Charges	true	true	4886	
4887	Produits	true	true	4887	
49	Dépréciation des comptes de tiers	false	false	undefined	
491	Dépréciations des comptes de clients	true	true	491	
495	Dépréciations des comptes du groupe et des associés	false	false	undefined	
4951	Comptes du groupe	true	true	4951	
4955	Comptes courants des associés	true	true	4955	
4958	Opérations faites en commun et en G.I.E.	true	true	4958	
496	Dépréciations des comptes de débiteurs divers	false	false	4967	
4962	Créances sur cessions d'immobilisations	true	true	4962	
4965	Créances sur cessions de valeurs mobilières de placement	true	true	4965	
4967	Autres comptes débiteurs	true	true	4967	
5	Comptes financiers	false	false	undefined	
50	Valeurs mobilières de placement	false	false	undefined	
501	Parts dans des entreprises liées	true	true	501	
502	Actions propres	false	false	undefined	
5021	Actions destinées à être attribuées aux employés et affectées à des plans déterminés	true	true	5021	
5022	Actions disponibles pour être attribuées aux employés ou pour la régularisation des cours de bourse	true	true	5022	
503	Actions	false	false	5031	
5031	Titres côtés	true	true	5031	
5035	Titres non cotés	true	true	5035	
504	Autres titres conférant un droit de propriété	true	true	504	
505	Obligations et bons émis par la société et rachetés par elle	true	true	505	
506	Obligations	false	false	5061	
5061	Titres cotés	true	true	5061	
5065	Titres non cotés	true	true	5065	
507	Bons du Trésor et bons de caisse à court terme	true	true	507	
508	Autres valeurs mobilières de placement et autres créances assimilées	false	false	5081	
5081	Autres valeurs mobilières	true	true	5081	
5082	Bons de souscription	true	true	5082	
5087	Compte à terme	true	true	5087	
5088	Intérêts courus sur obligations, bons et valeurs assimilées	true	true	5088	
509	Versements restant à effectuer sur valeurs mobilières de placement non libérées	true	true	509	
51	Banques, établissements financiers et assimilés	false	false	undefined	
511	Valeurs à l'encaissement	false	false	5111	
5111	Coupons échus à l'encaissement	true	true	5111	
5112	Chèques à encaisser	true	true	5112	
5113	Effets à l'encaissement	true	true	5113	
5114	Effets à l'escompte	true	true	5114	
5115	CB à l'encaissement	true	true	5115	
5116	Espèces à l'encaissement	true	true	5116	
5118	Autres encaissements	true	true	5118	
512	Banques	false	false	5121	
5121	Comptes en monnaie nationale	false	true	5121	
5124	Comptes en devises	false	true	5124	
514	Chèques postaux	true	true	514	
515	Caisses du Trésor et des établissements publics	true	true	515	
516	Sociétés de bourse	true	true	516	
517	Autres organismes financiers	true	true	517	
518	Intérêts courus	false	false	5181	
5181	Intérêts courus à payer	true	true	5181	
5188	Intérêts courus à recevoir	true	true	5188	
519	Concours bancaires courants	false	false	5191	
5191	Crédit de mobilisation de créances commerciales	true	true	5191	
5193	Mobilisation de créances nées à l'étranger	true	true	5193	
5194	Crédits garanties par créances prof	true	true	5194	
5197	Autres concours bancaires	true	true	5197	
5198	Intérêts courus sur concours bancaires courants	true	true	5198	
52	Intruments de trésorerie	true	true	52	
53	Caisse	false	false	5311	
531	Caisse siège social	false	false	5311	
5311	Caisse en monnaie nationale	true	true	5311	
5314	Caisse en devises	true	true	5314	
532	Caisse succursale	true	true	532	
533	Caisse succursale	true	true	533	
54	Régies d'avances et accréditis	true	true	54	
58	Virements internes	true	true	58	
59	Dépréciations des comptes financiers	false	false	5903	
590	Dépréciations des valeurs mobilières de placement	false	false	5908	
5903	Actions	true	true	5903	
5904	Autres titres conférant un droit de propriété	true	true	5904	
5906	Obligations	true	true	5906	
5908	Autres valeurs mobilières de placement et créances assimilées	true	true	5908	
6	Comptes de charges	false	false	undefined	
60	Achats	false	false	undefined	
601	Achats stockés - Matières premières et fournitures	false	true	6011	
6011	Matières	true	true	6011	
6017	Fournitures	true	true	6017	
602	Achats stockés - Autres approvisionnements	false	false	60261	
6021	Matières consommables	true	true	6021	
6022	Fournitures consommables	false	false	60222	
60221	Combustibles	true	true	60221	
60222	Produits d'entretien	true	true	60222	
60223	Fournitures d'atelier et d'usine	true	true	60223	
60224	Fournitures de magasin	true	true	60224	
60225	Fournitures de bureau	true	true	60225	
6026	Emballages	false	false	60261	
60261	Emballages perdus	true	true	60261	
60265	Emballages récupérables non identifiables	true	true	60265	
60267	Emballages à usage mixte	true	true	60267	
6029	Prélèvements de fournitures	true	true	6029	
603	Variations des stocks	false	false	6038	
6031	Variation des stocks de matières premières et fournitures	true	true	6031	
6032	Variation des stocks des autres approvisionnements	true	true	6032	
6037	Variation des stocks de marchandise	true	true	6037	
6038	Variation des stocks (import Inqom)	true	true	6038	
604	Achats d'études et prestations de services	true	true	604	
605	Achats de matériel, équipements et travaux	true	true	605	
606	Achats non-stockés de matières et fournitures	false	false	6061	
6061	Fournitures non stockables	true	true	6061	
6063	Fournitures d'entretien et de petit équipement	true	true	6063	
6064	Fournitures administratives	true	true	6064	
6068	Autres matières et fournitures	true	true	6068	
607	Achats de marchandises	true	true	607	
608	Frais accessoires incorporés aux achats	true	true	608	
609	Rabais, remises et ristournes obtenues sur achats	false	false	6098	
6091	Rabais, remises et ristournes obtenues sur achats de matières premières et fournitures	true	true	6091	
6092	Rabais, remises et ristournes obtenues sur achats d'autres approvisionnements stockés	true	true	6092	
6094	Rabais, remises et ristournes obtenues sur achats d'études et prestations de services	true	true	6094	
6095	Rabais, remises et ristournes obtenues sur achats de matériel, équipements et travaux	true	true	6095	
6096	Rabais, remises et ristournes obtenues sur achats de d'approvisionnements non stockés	true	true	6096	
6097	Rabais, remises et ristournes obtenues sur achats de marchandises	true	true	6097	
6098	Rabais, remises et ristournes non affectés	true	true	6098	
61	Services extérieurs	false	false	61888	
611	Sous-traitance générale	true	true	611	
612	Redevances de crédit-bail	false	false	6122	
6122	Crédit-bail mobilier	true	true	6122	
6125	Crédit-bail immobilier	true	true	6125	
613	Locations	false	false	6135	
6132	Locations immobilières	true	true	6132	
6135	Locations mobilières	true	true	6135	
6136	Malis sur emballages	true	true	6136	
614	Charges locatives de copropriété	true	true	614	
615	Entretien et réparations	false	false	6155	
6152	Entretien et réparations sur biens immobiliers	true	true	6152	
6155	Entretien et réparations sur biens mobiliers	true	true	6155	
6156	Maintenance	true	true	6156	
616	Primes d'assurance	true	true	616	
6161	Multirisques	true	true	6161	
6162	Assurance obligatoire dommage construction	true	true	6162	
6163	Assurance transport	false	false	61638	
61636	Assurance transport sur achats	true	true	61636	
61637	Assurance transport sur ventes	true	true	61637	
61638	Assurance transport sur autres biens	true	true	61638	
6164	Risques d'exploitation	true	true	6164	
6165	Insolvabilité clients	true	true	6165	
6166	Assurance Coface	true	true	6166	
617	Etudes et recherches	true	true	617	
618	Divers	false	false	61888	
6181	Documentation générale	true	true	6181	
6183	Documentation technique	true	true	6183	
6185	Frais de colloques, séminaires, conférences	true	true	6185	
61888	Services extérieurs (import Inqom)	true	true	61888	
619	Rabais, remises et ristournes obtenus sur services extérieurs	true	true	619	
62	Autres services extérieurs	false	false	62888	
621	Personnels extérieurs à l'entreprise	false	false	6211	
6211	Personnel intérimaire	true	true	6211	
6214	Personnel détaché ou prêté à l'entreprise	true	true	6214	
622	Rémunérations d'intermédiaires et honoraires	false	false	6228	
6221	Commissions et courtages sur achats	true	true	6221	
6222	Commissions et courtages sur ventes	true	true	6222	
6224	Rémunérations des transitaires	true	true	6224	
6225	Rémunérations d'affacturage	true	true	6225	
6226	Honoraires	true	true	6226	
6227	Frais d'actes et de contentieux	true	true	6227	
6228	Divers	true	true	6228	
623	Publicités, publications, relations publiques	false	false	6231	
6231	Annonces et insertions	true	true	6231	
6232	Echantillons	true	true	6232	
6233	Foires et expositions	true	true	6233	
6234	Cadeaux à la clientèle	true	true	6234	
6235	Primes	true	true	6235	
6236	Catalogues et imprimés	true	true	6236	
6237	Publications	true	true	6237	
6238	Divers	true	true	6238	
624	Transports de biens et transports collectifs du personnel	false	false	6241	
6241	Transports sur achats	true	true	6241	
6242	Transports sur ventes	true	true	6242	
6243	Transports entre établissements ou chantiers	true	true	6243	
6244	Transports administratifs	true	true	6244	
6247	Transports collectifs du personnel	true	true	6247	
6248	Divers	true	true	6248	
625	Déplacements, missions et réceptions	false	false	6256	
6251	Voyages et déplacements	true	true	6251	
6255	Frais de déménagement	true	true	6255	
6256	Missions	true	true	6256	
6257	Réceptions	true	true	6257	
626	Frais postaux et de télécommunications	true	true	626	
627	Services bancaires et assimiliés	false	false	6275	
6271	Frais sur titres	true	true	6271	
6272	Commissions et frais sur émission d'emprunts	true	true	6272	
6275	Frais sur effets	true	true	6275	
6276	Location de coffres	true	true	6276	
6278	Autres frais et commissions sur prestations de services	true	true	6278	
628	Divers	false	true	6281	
6281	Concours Divers	true	true	6281	
6284	Frais de recrutement de personnel	true	true	6284	
62888	Autres services extérieurs (import Inqom)	true	true	62888	
629	Rabais, remises et ristournes obtenus sur autres services extérieurs	true	true	629	
63	Impôts, taxes et versements assimilés	false	false	6358	
631	Impôts, taxes et versements assimilés sur rémunérations	false	false	6318	
6311	Taxe sur les salaires	true	true	6311	
6312	Taxe d'apprentissage	true	true	6312	
6313	Participation à des employeurs à la formation professionnelle continue	true	true	6313	
6314	Cotisation pour défaut d'investissement obligatoire dans la construction	true	true	6314	
6318	Autres	true	true	6318	
633	Impôts, taxes et versements assimilés sur rémunérations	false	false	6338	
6331	Versement de transport	true	true	6331	
6332	Allocation de logement	true	true	6332	
6333	Participation des employeurs à la formation professionnelle continue	true	true	6333	
6334	Participation des employeurs à l'effort de construction	true	true	6334	
6335	Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage	true	true	6335	
6338	Autres	true	true	6338	
635	Autres impôts, taxes et versements assimilés	false	false	6358	
6351	impôts directs	false	false	6358	
63511	Contribution économique territoriale	true	true	63511	
63512	Taxes foncières	true	true	63512	
63513	Autres impôts locaux	true	true	63513	
63514	Taxe sur les véhicules des sociétés	true	true	63514	
6352	Taxes sur les chiffres d'affaires non récupérables	true	true	6352	
6353	Impôts indirects	true	true	6353	
6354	Droits d'enregistrement et de timbre	true	false	6354	
63541	Droits de mutation	true	true	63541	
6358	Autres droits	true	true	6358	
637	Autres impôts, taxes et versements assimilés (autres organismes)	false	false	6378	
6371	Contribution sociale de solidarité à la charge des entreprises	true	true	6371	
6372	Taxes perçues par les organismes publics internationaux	true	true	6372	
6374	Impôts et taxes exigibles à l'étranger	true	true	6374	
6378	Taxes diverses	true	true	6378	
64	Charges de personnel	false	false	undefined	
641	Rémunérations du personnel	false	false	6415	
6411	Salaires, appointements	true	true	6411	
64115	Salaires dirigeants TNS	true	true	64115	
641151	CSG - CRDS non déductible TNS article 62	true	true	641151	
641152	CSG déductible TNS article 62	true	true	641152	
641153	Cotisations obligatoires TNS article 62	true	true	641153	
641154	Cotisations facultatives santé - prévoyance TNS article 62	true	true	641154	
641155	Cotisations facultatives retraite TNS article 62	true	true	641155	
641156	Cotisations facultatives PER retraite TNS article 62	true	true	641156	
6412	Congés payés	true	true	6412	
6413	Primes et gratifications	true	true	6413	
6414	Indemnités et avantages divers	true	true	6414	
6415	Supplément familial	true	true	6415	
642	Rémunérations du personnel technique // Cotisation à la caisse des congés payés	true	true	undefined	
643	Service au pourcentage réparti	true	true	undefined	
644	Rémunération du travail de l'exploitant	true	true	644	
645	Charges de sécurité sociale et de prévoyance	false	false	6458	
6451	Cotisations à l'URSSAF	true	true	6451	
6452	Cotisations aux mutuelles	true	true	6452	
6453	Cotisations aux caisses de retraites	true	true	6453	
6454	Cotisations aux ASSEDIC	true	true	6454	
6458	Cotisations aux autres organismes sociaux	true	true	6458	
646	Cotisations sociales personnelles de l'exploitant	true	true	646	
6464	Cotisations madelin santé - prévoyance EI - IR	true	true	6464	
6465	Cotisations madelin retraite EI - IR	true	true	6465	
6466	Cotisations PER EI - IR	true	true	6466	
647	Autres charges sociales	false	false	6471	
6471	Prestations directes	true	true	6471	
6472	Versements aux comités d'entreprise et d'établissement	true	true	6472	
6473	Versements aux comités d'hygiène et de sécurité	true	true	6473	
6474	Versements aux autres oeuvres sociales	true	true	6474	
6475	Médecine du travail, pharmacie	true	true	6475	
648	Autres charges de personnel	true	true	648	
649	Crédit d'Impôt Compétitivité Emploi (CICE)	true	true	649	
65	Autres charges de gestion courante	false	false	658	
651	Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires	false	true	6511	
6511	Redevances pour concessions, brevets, licences, marques, procédés, logiciels	true	true	6511	
6516	Droits d'auteur et de reproduction	true	true	6516	
6518	Autres droits et valeurs similaires	true	true	6518	
653	Jetons de présence	true	true	653	
654	Pertes sur créances irrécouvrables	false	false	6544	
6541	Créances sur l'exercice	true	true	6541	
6544	Créances des exercices antérieurs	true	true	6544	
655	Quotes-parts de résultat sur opérations faites en commun	false	false	6551	
6551	Quote-part de bénéfice transférée	true	true	6551	
6555	Quote-part de perte supportée	true	true	6555	
656	Perte de change sur créances et dettes commerciales	true	true	656	
658	Charges diverses de gestion courante	true	true	658	
66	Charges financières	false	false	6688	
661	Charges d'intérêts	false	false	66116	
6611	Intérêts des emprunts et dettes	false	false	66116	
66116	Intérêts des emprunts et dettes assimilées	true	true	66116	
66117	Intérêts des dettes rattachées à des participations	true	true	66117	
6612	Charges de la fiducie, résultat de la période	true	true	6612	
6615	Intérêts des comptes courants et des dépôts créditeurs	true	true	6615	
6616	Intérêts bancaires et sur opérations de financement	true	true	6616	
6617	Intérêts des obligations cautionnées	true	true	6617	
6618	Intérêts des autres dettes	false	false	66181	
66181	Intérêts des autres dettes commerciales	true	true	66181	
66188	Intérêts des autres dettes diverses	true	true	66188	
664	Pertes sur créances liées à des participations	true	true	664	
665	Escomptes accordés	true	true	665	
666	Pertes de change	true	true	666	
667	Charges nettes sur cessions de valeurs mobilières de placement	true	true	667	
668	Autres charges financières	true	true	668	
6688	Charges financières (import Inqom)	true	true	6688	
67	Charges exceptionnelles	false	false	67888	
671	Charges exceptionnelles sur opérations de gestion	false	false	6718	
6711	Pénalités sur marchés et dédits payés sur achats et ventes	true	true	6711	
6712	Pénalités, amendes fiscales et pénales	true	true	6712	
6713	Dons, libéralités	true	true	6713	
6714	Créances devenues irrécouvrables dans l'exercice	true	true	6714	
6715	Subventions accordées	true	true	6715	
6717	Rappels d'impôts autres que sur les bénéfices	true	true	6717	
6718	Autres charges exceptionnelles sur opérations de gestion	true	true	6718	
672	Charges sur exercices antérieurs	true	true	672	
673	Résultat de liquidation - Charges	true	true	673	
674	Opérations de constitution ou liquidation des fiducies	false	false	undefined	
6741	Opérations liées à la constitution de la fiducie	true	true	6741	
6742	Opérations liées à la liquidation de la fiducie	true	true	6742	
675	Valeurs comptables des éléments d'actifs cédés	false	false	6752	
6751	Immobilisations incorporelles	true	true	6751	
6752	Immobilisations corporelles	true	true	6752	
6756	Immobilisations financières	true	true	6756	
6758	Autres éléments d'actif	true	true	6758	
678	Autres charges exceptionnelles	false	false	6788	
6781	Malis provenant de clauses d'indexation	true	true	6781	
6782	Lots	true	true	6782	
6783	Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même	true	true	6783	
6788	Charges exceptionnelles diverses	true	true	6788	
67888	Charges exceptionnelles (import Inqom)	true	true	67888	
68	Dotations aux amortissements, aux dépréciations et aux provisions	false	false	undefined	
681	Dotations aux amortissements, aux dépréciations et aux provisions - Charges d'exploitation	false	false	68112	
6811	Dotations aux amortissements sur immobilisations incorporelles et corporelles	false	false	68112	
68111	Immobilisations incorporelles	true	true	68111	
68112	Immobilisations corporelles	true	true	68112	
68118	Dotations aux amortissements - Divers (import Inqom)	true	true	68118	
6812	Dotations aux amortissements des charges d'exploitation à répartir	true	true	6812	
6815	Dotations aux provisions d'exploitation	true	true	6815	
6816	Dotations aux dépréciations des immobilisations incorporelles et corporelles	false	false	68161	
68161	Dotations aux dépréciations des immobilisations incorporelles	true	true	68161	
68162	Dotations aux dépréciations des immobilisations corporelles	true	true	68162	
6817	Dotations aux dépréciations des actifs circulants	false	false	68174	
68173	Stocks et en-cours	true	true	68173	
68174	Créances	true	true	68174	
686	Dotations aux amortissements, aux dépréciations et aux provisions - Charges financières	false	false	undefined	
6861	Dotations aux amortissements des primes de remboursement des obligations	true	true	6861	
6865	Dotations aux provisions financières	true	true	6865	
6866	Dotations aux dépréciations des éléments financiers	false	false	68662	
68662	Immobilisations financières	true	true	68662	
68665	Valeurs mobilières de placement	true	true	68665	
6868	Autres dotations	true	true	6868	
687	Dotations aux amortissements, aux dépréciations et aux provisions - Charges exceptionnelles	false	false	undefined	
6871	Dotations aux amortissements exceptionnels des immobilisations	true	true	6871	
6872	Dotations aux provisions réglementées (Immobilisations)	false	false	68725	
68725	Amortissements obligatoires	true	true	68725	
6873	Dotations aux provisions réglementées (stocks)	true	true	6873	
6874	Dotations aux autres provisions réglementées	true	true	6874	
6875	Dotations aux provisions exceptionnelles	true	true	6875	
6876	Dotations aux dépréciations exceptionnelles	true	true	6876	
689	Engagements à réaliser sur ressources affectées	true	true	undefined	
69	Participation des salariés - Impôts sur les bénéfices et assimilés	false	false	undefined	
691	Participation des salariés aux résultats	true	true	691	
695	Impôts sur les bénéfices	false	false	6951	
6951	Impôts dus en France	true	true	6951	
6952	Contribution additionnelle à l'impôt sur les bénéfices	true	true	6952	
6954	Impôts dus à l'étranger	true	true	6954	
696	Supplément d'impôt sur les sociétés lié aux distributions	true	true	696	
698	Intégration fiscale	false	false	undefined	
6981	Intégration fiscale - Charges	true	true	6981	
6989	Intégration fiscale - Produits	true	true	6989	
699	Produits - Reports en arrière des déficits	true	true	699	
7	Comptes de produits	false	false	undefined	
70	Ventes de produits fabriqués, prestations de services, marchandises	false	false	undefined	
701	Ventes de produits finis	true	true	701	
702	Ventes de produits intermédiaires	true	true	702	
703	Ventes de produits résiduels	true	true	703	
704	Travaux	true	true	704	
705	Études	true	true	705	
706	Prestations de services	true	true	706	
707	Ventes de marchandises	true	true	707	
708	Rabais, remises et ristournes accordés par l'entreprise	false	false	7088	
7081	Produits des services exploités dans l'intérêt du personnel	true	true	7081	
7082	Commissions et courtages	true	true	7082	
7083	Locations diverses	true	true	7083	
7084	Mise à disposition de personnel facturée	true	true	7084	
7085	Ports et frais accessoires facturés	true	true	7085	
7086	Bonis sur reprises d'emballages consignés	true	true	7086	
7087	Bonifications obtenues des clients et primes sur ventes	true	true	7087	
7088	Autres produits d'activités annexes	true	true	7088	
709	Rabais, remises et ristournes accordés par l'entreprise	false	false	70988	
7091	Rabais, remises et ristournes accordés sur ventes de produits finis	true	true	7091	
7092	Rabais, remises et ristournes accordés sur ventes de produits intermédiaires	true	true	7092	
7094	Rabais, remises et ristournes accordés sur travaux	true	true	7094	
7095	Rabais, remises et ristournes accordés sur études	true	true	7095	
7096	Rabais, remises et ristournes accordés sur prestations de services	true	true	7096	
7097	Rabais, remises et ristournes accordés sur ventes de marchandises	true	true	7097	
7098	Rabais, remises et ristournes accordés sur produits des activités annexes	true	true	7098	
70988	Rabais, remises et ristournes (import Inqom)	true	true	70988	
71	Production stockée	false	false	undefined	
713	Variation des stocks	false	false	7138	
7133	Variation des en-cours de production de biens	false	false	71331	
71331	Produits en cours	true	true	71331	
71335	Travaux en cours	true	true	71335	
7134	Variation des en-cours de production des services	false	false	71345	
71341	Études en cours	true	true	71341	
71345	Prestations de services en cours	true	true	71345	
7135	Variation des stocks de produits	false	false	71355	
71351	Produits intermédiaires	true	true	71351	
71355	Produits finis	true	true	71355	
71358	Produits résiduels	true	true	71358	
7138	Variation des stocks (import Inqom)	true	true	7138	
72	Production immobilisée	false	false	721	
721	Immobilisations incorporelles	true	true	721	
722	Immobilisations corporelles	true	true	722	
74	Subventions d'exploitation	true	true	74	
75	Autres produits de gestion courantes	false	false	undefined	
